陈师道,寇国宝,学生为Y,0
郑若冲,陈居仁,友,0
周必大,曾觌,反对攻讦,0
王安石,薛利和,排挤,0
陈渊,郑亿年,弹劾,0
范镇,宇文之邵,欣赏器重,0
黄艾,朱熹,支持,0
晏殊,欧阳修,推荐,0
莫济,张说,支持,0
蒲宗孟,吕惠卿,支持,0
张升,范纯仁,书序由Y所作,0
辅广,董槐,学生为Y,0
虞策,苏轼,弹劾,0
杨万里,韩璧,推荐,0
张栻,欧阳光祖,推荐,0
邓林,陈傅良,友,0
苏轼,魏了翁,书序由Y所作,0
李维桢,吴国伦,未知,0
陈亮,杜旃,欣赏器重,0
王素,苏轼,书序由Y所作,0
张栻,刘克庄,书序由Y所作,0
真德秀,陈均,学生为Y,0
程颢,沈躬行,学生为Y,0
李承之,王兢,辟,0
张翥,释妙声,友,0
张栻,张巽,学生为Y,0
蔡京,王霁,排挤,0
朱熹,徐侨,学生为Y,0
李侗,朱熹,学生为Y,0
朱熹,王阮,欣赏器重,0
王安石,陈辅,学生为Y,0
鹿何,楼钥,书序由Y所作,0
孙复,张洞,门人为Y,0
程颢,程颐,书序由Y所作,0
柳开,高本,门人为Y,0
张九成,陈之茂,同年友,0
徐霖,史嵩之,反对攻讦,0
张载,吕大钧,学生为Y,0
杜衍,雷简夫,推荐,0
蔡戡,胡槻,推荐,0
李焘,吕祖谦,推荐,0
薛奎,范仲淹,支持,0
杨万里,唐人鉴,欣赏器重,0
仲讷,欧阳修,书序由Y所作,0
刘拯,李之纯,弹劾,0
王昶,刘纶,友,0
洪兴祖,秦桧,反对攻讦,0
赵汝愚,吴琚,与Y结党,0
许谦,张枢,友,0
郑梦协,真德秀,友,0
王厚之,林师蒧,友,0
谢枋得,许月卿,欣赏器重,0
谭廷献,董沛,同年友,0
谢景温,章惇,支持,0
曾布,吕惠卿,排挤,0
张贵谟,郑侨,同年友,0
刘芮,杨万里,书序由Y所作,0
元明善,吴澄,书序由Y所作,0
徐经孙,陆德舆,弹劾,0
陈渊,杨时,书序由Y所作,0
留梦炎,高斯得,排挤,0
石介,宋宏,学生为Y,0
鲍廷博,钱大昕,未知,0
陈师锡,陈瓘,与Y结党,0
张正己,张觉民,学生为Y,0
陈颢,张璪,同年友,0
陆九龄,吕祖谦,友,0
周敦颐,程颢,学生为Y,0
章得象,杨亿,欣赏器重,0
赵匡胤,王晋卿,欣赏器重,0
林鼐,叶适,友,0
吴遵路,韩退,欣赏器重,0
朱熹,刘源,门人为Y,0
朱熹,宋之源,门人为Y,0
文天祥,赵文,门人为Y,0
陈良翰,汤思退,弹劾,0
陈藻,刘克庄,书序由Y所作,0
秦桧,岳霖,反对攻讦,0
桑世昌,陆游,书序由Y所作,0
黄履,章惇,支持,0
吕嘉问,蔡卞,与Y结党,0
林震,林敏功,推荐,0
刘锜,张椿,辟,0
庞籍,司马光,书序由Y所作,0
王安石,林积,欣赏器重,0
程俱,叶梦得,书序由Y所作,0
谢深甫,蔡元定,支持,0
王向,曾巩,书序由Y所作,0
张九成,汪应辰,学生为Y,0
崔唐臣,苏颂,友,0
赵葵,梅应春,推荐,0
李纲,薛弼,与Y结党,0
陈与义,周莘,友,0
钱大昕,严长明,友,0
黄溍,王袆,学生为Y,0
柳开,张景,门人为Y,0
高元之,周必大,书序由Y所作,0
王安石,饶竦,友,0
叶谨翁,张枢,友,0
闻人安道,苏轼,友,0
胡宪,张浚,支持,0
王希吕,张说,弹劾,0
晁迥,黄敏求,欣赏器重,0
林景熙,方逢辰,书序由Y所作,0
苏轼,毛滂,推荐,0
姚勉,方逢辰,书序由Y所作,0
危稹,袁桷,书序由Y所作,0
张方平,杜充,推荐,0
傅崧卿,陆游,书序由Y所作,0
杜范,尹焕,推荐,0
赵汝愚,赵汝谈,党魁为Y,0
张纲,秦桧,恩主是Y,0
吕颐浩,李光,排挤,0
郭忠恕,王士元,友,0
陆九渊,李伯敏,门人为Y,0
吴充,司马光,支持,0
薛素素,李因,友,0
吕公著,李植,友,0
释妙声,张翥,友,0
傅子云,吴澄,书序由Y所作,0
赵令衿,张浚,支持,0
陈旸,杨万里,书序由Y所作,0
刘宰,江溥,未知,0
张商英,吴与,友,0
闻人滋,程迥,学生为Y,0
晁说之,司马光,欣赏器重,0
陆九渊,包恢,学生为Y,0
吕惠卿,孙觌,书序由Y所作,0
纪容舒,戴亨,同年友,0
秦桧,董德元,未知,0
郑霖,李演,学生为Y,0
吕本中,刘克庄,书序由Y所作,0
吕祖谦,时沄,学生为Y,0
陈以庄,刘克庄,书序由Y所作,0
刘涣,范仲淹,友,0
秦桧,王赏,排挤,0
魏了翁,吕夷简,欣赏器重,0
张鼐,何良俊,未知,0
饶竦,王安石,友,0
虞俦,陈贵谊,书序由Y所作,0
王次翁,秦桧,恩主是Y,0
欧阳守道,宋无,学生为Y,0
晁端中,周行己,书序由Y所作,0
张扩,吕本中,友,0
袁桷,释妙声,友,0
李直方,陈樵,学生为Y,0
刘攽,王觌,推荐,0
张士逊,宋祁,书序由Y所作,0
方岳,吴龙翰,门人为Y,0
周世选,毛澄,未知,0
高似孙,卫泾,同年友,0
何基,倪公武,学生为Y,0
姚希孟,王鏊,未知,0
魏了翁,洪咨夔,友,0
魏掞之,王安石,反对攻讦,0
朱熹,陈宓,门人为Y,0
吕祖谦,唐季度,学生为Y,0
张栻,王遇,学生为Y,0
张宏,柴中行,友,0
黄溍,陈樵,欣赏器重,0
范仲淹,胡景裕,友,0
王拱辰,司马光,书序由Y所作,0
李溥,丁谓,恩主是Y,0
张栻,吴伦,门人为Y,0
吕希哲,饶节,学生为Y,0
黄崇嘏,周庠,欣赏器重,0
王昶,钱大昕,同年友,0
郑穆,陈襄,友,0
张吉甫,王安石,恩主是Y,0
虞允文,周必大,推荐,0
游酢,杨时,友,0
丁伯桂,韩休,反对攻讦,0
夏竦,田况,辟,0
陈琦,韩琦,欣赏器重,0
戴良,宋濂,书序由Y所作,0
范祖禹,冯山,推荐,0
王汶,王铚,书序由Y所作,0
李师中,苏轼,支持,0
秋瑾,吕碧城,友,0
毛维瞻,赵抃,友,0
吕希哲,汪莘,门人为Y,0
朱熹,刘栋,门人为Y,0
王安石,崔公度,辟,0
纪昀,李承芳,同年友,0
苏辙,施大任,友,0
林亦之,刘克庄,书序由Y所作,0
吕颐浩,成无玷,推荐,0
汪应辰,张杰,学生为Y,0
柳贯,胡之纯,友,0
强至,曾巩,书序由Y所作,0
纪昀,虔礼宝,友,0
赵汝愚,樊汉广,推荐,0
林逋,释智圆,友,0
贾似道,许月卿,排挤,0
程颐,杨时,学生为Y,0
释克文,苏辙,书序由Y所作,0
文天祥,牟子才,友,0
朱熹,滕璘,学生为Y,0
司马光,徐九思,与Y结党,0
王安石,蔡肇,学生为Y,0
朱熹,蔡元定,友,0
林希逸,傅梦泉,友,0
赵善坚,张淏,推荐,0
钱明逸,贾昌朝,恩主是Y,0
吕祖谦,李泳,学生为Y,0
杨简,刘厚南,推荐,0
徐谊,陈傅良,同年友,0
徐学谟,陈言,未知,0
苏嘉,苏轼,友,0
范仲淹,李宗易,推荐,0
谢誉,朱熹,书序由Y所作,0
汪道昆,王世贞,未知,0
张觷,杨时,推荐,0
杨达,姚月华,友,0
邢恕,章惇,恩主是Y,0
楼炤,蔡京,恩主是Y,0
胡铨,王端朝,门人为Y,0
赵淮,李庭芝,欣赏器重,0
刘述,释怀贤,推荐,0
韩琦,尹洙,欣赏器重,0
宋祁,宋咸,同年友,0
黄钧,张孝祥,同年友,0
施德操,张九成,友,0
徐九思,司马光,与Y结党,0
秦桧,陈俊卿,排挤,0
赵汝腾,王迈,推荐,0
石延年,欧阳修,书序由Y所作,0
杨辅,杨巨源,支持,0
陈震,何基,学生为Y,0
苏轼,徐大正,友,0
晏几道,黄庭坚,书序由Y所作,0
庞籍,李师中,推荐,0
程骧,李石,友,0
蔡京,陈次升,排挤,0
蔡元定,朱熹,书序由Y所作,0
钱大昕,赵翼,友,0
朱熹,任忠厚,门人为Y,0
刘挚,刘安世,书序由Y所作,0
李觏,黄曦,门人为Y,0
蔡元定,丘崇,欣赏器重,0
鲁宗道,戚纶,恩主是Y,0
秦桧,吴表臣,排挤,0
吴师道,许谦,推荐,0
苏轼,胡伸,欣赏器重,0
李觏,曾巩,门人为Y,0
朱熹,陈范,门人为Y,0
徐铉,刘雄,友,0
魏大中,魏大中,未知,0
李釜,高俨,同年友,0
释法清,曾开,友,0
宋濂,张孟兼,未知,0
朱熹,陈埴,门人为Y,0
钱公辅,查深,推荐,0
谭廷献,袁昶,同年友,0
张浚,尹焞,推荐,0
张鼐,陆树声,未知,0
纪昀,蔡新,欣赏器重,0
廖德明,杨万里,推荐,0
真德秀,陈昉,推荐,0
姚勉,刘元高,友,0
虞允文,赵思,推荐,0
吕嘉问,蔡卞,恩主是Y,0
张九成,孙雄飞,同年友,0
查慎行,马思赞,友,0
李光,胡直孺,弹劾,0
牟子才,贾似道,反对攻讦,0
赵佶,徐兢,欣赏器重,0
释元聪,楼钥,书序由Y所作,0
戴表元,周密,书序由Y所作,0
姚勔,范纯仁,恩主是Y,0
马扩,王昂,同年友,0
朱熹,彭蠡,学生为Y,0
苏舜钦,欧阳修,书序由Y所作,0
张浚,何佾,推荐,0
李昂,郑玠,欣赏器重,0
赵善括,杨万里,书序由Y所作,0
薛季宣,陈傅良,学生为Y,0
米友仁,洪适,未知,0
韩缜,章惇,反对攻讦,0
郑樵,吴与,欣赏器重,0
钱大昕,黄丕烈,友,0
吕祖谦,陆九龄,友,0
韩元吉,傅自得,推荐,0
刘韐,张嵲,书序由Y所作,0
曾布,叶涛,推荐,0
苏京,邹浩,书序由Y所作,0
黄干,饶鲁,学生为Y,0
杨愿,周必大,书序由Y所作,0
张炳,洪兴祖,同年友,0
王世贞,王宗沐,友,0
张载,李复,学生为Y,0
范成大,何松,推荐,0
陆世仪,龚诩,未知,0
朱熹,魏掞之,友,0
晁端友,苏轼,书序由Y所作,0
朱熹,刘子寰,门人为Y,0
释圆玑,邹浩,书序由Y所作,0
杨天惠,郑少微,同年友,0
孙复,范仲淹,恩主是Y,0
邹浩,王回,友,0
杜衍,马遵,欣赏器重,0
罗愿,宋濂,书序由Y所作,0
江万里,詹本,推荐,0
戴震,钱大昕,友,0
张图南,何藗,友,0
真德秀,李茂先,欣赏器重,0
曾巩,朱熹,书序由Y所作,0
赵湘,宋祁,书序由Y所作,0
彭元瑞,蒋士铨,推荐,0
真德秀,叶绍翁,友,0
尤袤,杨万里,书序由Y所作,0
蔡卞,吕嘉问,与Y结党,0
韩琦,强至,推荐,0
薛田,司马光,书序由Y所作,0
刘正夫,范致虚,同年友,0
范成大,孙松寿,欣赏器重,0
徐常,陈襄,友,0
李昴英,史嵩之,弹劾,0
曾三聘,赵汝愚,支持,0
左纬,许景衡,友,0
纪昀,董元度,同年友,0
张嗣古,张淏,推荐,0
杨炳,李訦,友,0
韩元吉,崔敦诗,推荐,0
何基,何子举,学生为Y,0
胡安国,胡襄,学生为Y,0
李百药,蔡薿,同年友,0
张纮,程戡,恩主是Y,0
范浚,范端臣,学生为Y,0
王巩,苏轼,书序由Y所作,0
叶谨翁,黄溍,友,0
孙复,范纯仁,门人为Y,0
张鼐,陈询,未知,0
丁谓,黎仲吉,排挤,0
何基,金履祥,门人为Y,0
杨辅世,杨万里,书序由Y所作,0
王十朋,陈登,友,0
王震,章惇,反对攻讦,0
蔡枢,张所,欣赏器重,0
沈枢,楼钥,书序由Y所作,0
林光朝,杨兴宗,学生为Y,0
周春,钱大昕,友,0
程卓,真德秀,书序由Y所作,0
王安石,王该,友,0
朱熹,曹彦约,门人为Y,0
向子諲,朱熹,书序由Y所作,0
朱熹,许文蔚,门人为Y,0
李光,孙觌,反对攻讦,0
范仲淹,滕宗谅,推荐,0
胡旦,梁颢,与Y结党,0
王昂,马扩,同年友,0
蔡确,王安石,恩主是Y,0
莫济,李衡,支持,0
叶向高,赵南星,未知,0
陆九渊,史浩,推荐,0
周必大,林宗放,欣赏器重,0
傅尧俞,陈师道,推荐,0
凌策,任玠,推荐,0
欧阳修,孙洙,推荐,0
王禹偁,苏颂,书序由Y所作,0
潘兴嗣,曾巩,友,0
钱昭度,苏易简,书序由Y所作,0
苏颂,阳孝本,推荐,0
杨万里,刘清之,推荐,0
司马光,李绚,同年友,0
掌禹锡,葛胜仲,书序由Y所作,0
贾似道,陈均,排挤,0
邵雍,张峋,学生为Y,0
高登,李纲,支持,0
吕惠卿,王兢,辟,0
李邴,朱熹,书序由Y所作,0
谢深甫,朱熹,支持,0
陈瓘,廖刚,学生为Y,0
郭劝,蔡齐,恩主是Y,0
胡宏,陈亮,书序由Y所作,0
袁灼,蔡京,反对攻讦,0
钱镠,罗隐,辟,0
范同,张通,支持,0
吕祖谦,潘景夔,学生为Y,0
晁咏之,晁说之,书序由Y所作,0
马天骥,司马光,支持,0
洪迈,王称,推荐,0
赵汝愚,姜特立,推荐,0
黄宗羲,万斯年,学生为Y,0
高凤翰,宋弼,友,0
刘泾,李新,推荐,0
孙觌,张宇,同年友,0
武亿,纪昀,友,0
黄庭坚,范温,学生为Y,0
刘诜,张莹,学生为Y,0
沈邈,吕夷简,支持,0
秦大士,蒋士铨,友,0
王恽,赵文昌,推荐,0
张保雍,王安石,书序由Y所作,0
范仲淹,吴遵路,友,0
黄叔达,刘师道,友,0
汪大猷,郑若冲,友,0
欧阳修,梅尧臣,推荐,0
张九成,倪称,学生为Y,0
游九功,刘克庄,书序由Y所作,0
魏野,薛田,友,0
欧阳修,魏了翁,书序由Y所作,0
胡瑗,王得臣,学生为Y,0
韩琦,曹颖叔,推荐,0
杨万里,萧国梁,推荐,0
胡峄,方惟深,友,0
曾安强,周必大,书序由Y所作,0
陈珙,周孚,友,0
潘良贵,朱熹,书序由Y所作,0
吕本中,陆游,书序由Y所作,0
赵葵,林兴宗,辟,0
林逋,李咨,欣赏器重,0
李纲,蔡载,推荐,0
杨汝南,刘克庄,书序由Y所作,0
卢见曾,高凤翰,支持,0
江万里,刘辰翁,推荐,0
韩琦,胡恢,支持,0
王世贞,陈文烛,未知,0
王鏊,陈澜,同年友,0
徐淑秀,刘肇国,恩主是Y,0
赵逵,刘焞,同年友,0
富弼,司马光,书序由Y所作,0
任尽言,秦桧,反对攻讦,0
朱熹,蔡沆,学生为Y,0
罗从彦,朱熹,学生为Y,0
张浚,张杰,门人为Y,0
陈旅,宋濂,书序由Y所作,0
刘玶,朱熹,友,0
胡宗愈,蒋之奇,友,0
陆游,范中立,友,0
王安中,周必大,书序由Y所作,0
胡旦,宋白,欣赏器重,0
黄庭坚,潘淳,学生为Y,0
欧阳修,焦千之,欣赏器重,0
何若,陈鼎,弹劾,0
石介,马默,学生为Y,0
赵奕,赵鼎臣,书序由Y所作,0
杨灏,文同,书序由Y所作,0
纪昀,钱大昕,同年友,0
朱熹,黄干,学生为Y,0
秦桧,刘珙,排挤,0
陈宾,蔡京,弹劾,0
晁公武,何熙志,推荐,0
范中立,陆游,友,0
姚希孟,缪昌期,未知,0
朱熹,詹体仁,学生为Y,0
黄铢,真德秀,书序由Y所作,0
郑獬,鲁有开,同年友,0
周邦彦,楼钥,书序由Y所作,0
秦桧,芮烨,排挤,0
李义山,刘克庄,书序由Y所作,0
朱熹,章康,学生为Y,0
陈朝老,王黼,反对攻讦,0
叶适,陈埴,学生为Y,0
朱熹,颜度,友,0
王宗沐,张瀚,未知,0
宋咸,宋祁,同年友,0
秦桧,冯时行,排挤,0
游九言,魏了翁,书序由Y所作,0
杜衍,龚鼎臣,推荐,0
陈烈,陈襄,友,0
陈旸,楼钥,书序由Y所作,0
彭九万,贾似道,弹劾,0
石公弼,蔡京,弹劾,0
孙复,张洞,学生为Y,0
丁注,余中,同年友,0
林栗,朱熹,反对攻讦,0
秦桧,郑刚中,推荐,0
乐雷发,姚勉,学生为Y,0
张孝祥,秦桧,支持,0
韩琦,韩绛,推荐,0
朱熹,李闳祖,友,0
周必大,林采,未知,0
陈傅良,徐谊,同年友,0
李椿年,胡铨,书序由Y所作,0
释秘演,欧阳修,书序由Y所作,0
王士元,郭忠恕,友,0
苏轼,崔子方,学生为Y,0
张九成,沈清臣,学生为Y,0
周必大,方恬,推荐,0
范纯仁,施大任,友,0
田锡,苏轼,书序由Y所作,0
邵雍,邢恕,书序由Y所作,0
秦桧,张俊,欣赏器重,0
文彦博,叶梦得,书序由Y所作,0
纪昀,刘墉,友,0
吕祖谦,张栻,书序由Y所作,0
柳贯,方回,友,0
石介,富弼,支持,0
彭应求,周敦颐,书序由Y所作,0
范纯仁,杜纯,推荐,0
刘拯,吕大防,弹劾,0
张鼐,张纮,未知,0
邓牧,李坦之,学生为Y,0
韩缜,毕仲游,欣赏器重,0
林希,章惇,与Y结党,0
吴儆,朱熹,友,0
李复,钱端礼,书序由Y所作,0
种放,薛田,学生为Y,0
王鸣盛,钱大昕,友,0
施大任,苏辙,友,0
郭知章,吕大防,反对攻讦,0
范宗尹,张致远,推荐,0
钱公辅,王畴,反对攻讦,0
秦桧,胡铨,排挤,0
李之纯,苏辙,支持,0
黄祖舜,杨愿,反对攻讦,0
曾巩,朱轼,学生为Y,0
杨杰,释思净,欣赏器重,0
李纲,吴顺之,推荐,0
张九龄,李泌,欣赏器重,0
方凤,吴思齐,友,0
袁桷,危稹,未知,0
吴华,梅尧臣,友,0
王寘,蔡京,反对攻讦,0
黄承吉,焦循,友,0
叶适,郭江,欣赏器重,0
孔武仲,李中,友,0
熊本,任伋,推荐,0
赵蕃,郑梦协,学生为Y,0
罗必元,贾似道,反对攻讦,0
孙觌,蔡京,弹劾,0
宋迪,苏轼,书序由Y所作,0
张宇,孙觌,同年友,0
吕祖谦,邵度,学生为Y,0
晁公迈,陆游,书序由Y所作,0
张商英,司马光,反对攻讦,0
傅梦泉,林希逸,友,0
梅尧臣,欧阳辟,学生为Y,0
傅伯寿,木待问,同年友,0
李光,张佑,弹劾,0
吕祖谦,时少章,学生为Y,0
张垓,吕祖俭,支持,0
刘拯,范祖禹,弹劾,0
李则,杨汝南,学生为Y,0
陈渊,沈度,学生为Y,0
吴振,王容,同年友,0
赵抃,危固,推荐,0
虞允文,胡铨,推荐,0
黄履,赵彦若,弹劾,0
吴澄,潘音,学生为Y,0
夏竦,释居昱,推荐,0
陈尧道,刘克庄,书序由Y所作,0
赵汸,宋濂,书序由Y所作,0
黄裳,周寿,同年友,0
苏轼,释法泉,友,0
吕诲,王安石,反对攻讦,0
欧阳修,张田,推荐,0
司马光,程颐,推荐,0
袁甫,汤汉,友,0
韩愈,张籍,推荐,0
钱若水,杨亿,书序由Y所作,0
张邦奇,张时彻,学生为Y,0
纪昀,李腾蛟,门人为Y,0
王恽,王磐,推荐,0
郑少微,李新,同年友,0
杨济,魏了翁,书序由Y所作,0
吕祖谦,刘清之,友,0
陈耆卿,吴子良,学生为Y,0
上官均,张璪,弹劾,0
贾似道,徐经孙,排挤,0
邵亨贞,钱应庚,欣赏器重,0
朱熹,傅伯成,门人为Y,0
释赞宁,王禹偁,书序由Y所作,0
种放,韩退,学生为Y,0
张方平,朱采,推荐,0
章惇,安焘,排挤,0
李常,王安石,友,0
李方子,魏了翁,书序由Y所作,0
寇准,张咏,友,0
张鼐,包节,未知,0
邹应龙,钟震,同年友,0
郑起,郑清之,反对攻讦,0
朱熹,郭浩,学生为Y,0
胡安国,王苹,推荐,0
吕祖谦,王硕,学生为Y,0
权邦彦,楼炤,门人为Y,0
姚勔,赵君锡,弹劾,0
施德操,杨璿,友,0
江万里,艾可翁,推荐,0
李稙,胡铨,书序由Y所作,0
胡安国,胡寅,书序由Y所作,0
司马光,皮公弼,反对攻讦,0
赵瞻,晁说之,书序由Y所作,0
李觏,邓润甫,门人为Y,0
欧阳修,许昌龄,欣赏器重,0
陈傅良,徐谊,友,0
杨琳,黄庭坚,友,0
苏颂,程珦,欣赏器重,0
苏轼,晁补之,欣赏器重,0
苏轼,葛敏修,友,0
纪昀,李文藻,门人为Y,0
陈渊,杨万里,书序由Y所作,0
王安石,郑獬,排挤,0
吕祖谦,赵烨,门人为Y,0
詹体仁,赵汝愚,支持,0
王质,范仲淹,友,0
武亿,程晋芳,友,0
曾巩,孔延之,友,0
何基,王迈,推荐,0
张邵,秦桧,支持,0
朱熹,许文蔚,学生为Y,0
宋弼,方苞,友,0
秦桧,李健,排挤,0
吴柔胜,曹彦约,同年友,0
杜仁杰,元好问,书序由Y所作,0
秦桧,翁蒙之,反对攻讦,0
张杰,张栻,友,0
韩琦,孙唐卿,欣赏器重,0
黄中,刘度,支持,0
秦纲,刘克庄,友,0
陈文龙,赵溍,弹劾,0
方凤,赵若恢,友,0
纪昀,宋弼,友,0
黄鹏飞,陈世崇,友,0
张栻,赵方,门人为Y,0
杨时,胡珵,学生为Y,0
罗聘,纪昀,友,0
胡珵,朱松,友,0
危素,岑安卿,友,0
赵鼎,林季仲,推荐,0
杨愿,周必大,同年友,0
吕祖谦,陈良祐,学生为Y,0
胡宪,魏掞之,学生为Y,0
欧阳修,龙昌期,反对攻讦,0
杨万里,王回,推荐,0
沈晦,方云翼,同年友,0
孟宾于,王禹偁,书序由Y所作,0
陆粲,陈洪谟,未知,0
张鼐,张之象,未知,0
王十朋,杨朴,同年友,0
赵昱,吴曦,反对攻讦,0
陆九渊,孙应时,学生为Y,0
张阐,秦桧,反对攻讦,0
杜衍,黄仲通,推荐,0
钱大昕,戴震,友,0
谢翱,吴思齐,友,0
毛注,蔡京,弹劾,0
朱长文,胡瑗,欣赏器重,0
何藗,张图南,友,0
吕颐浩,权邦彦,党魁为Y,0
熊本,蔡京,推荐,0
吕祖谦,张垓,学生为Y,0
赵汝谈,王绰,推荐,0
秦桧,刘岑,排挤,0
邓林,吕祖谦,友,0
吕祖谦,陈刚,学生为Y,0
张起岩,王袆,推荐,0
刘章,莫济,同年友,0
张溥,文德翼,未知,0
柳开,高弁,学生为Y,0
王黼,蔡京,支持,0
曹筠,章杰,弹劾,0
刘度,周必大,书序由Y所作,0
陈瓘,吴熙,推荐,0
王云,陈师道,书序由Y所作,0
章惇,曾布,欣赏器重,0
李光,蔡京,弹劾,0
钱载,纪昀,友,0
滑寿,宋濂,书序由Y所作,0
陈傅良,吴汉英,欣赏器重,0
欧阳修,丁宝臣,友,0
刘涣,孔道辅,友,0
范祖禹,孙谔,推荐,0
李光,吴镗,弹劾,0
汪应辰,李蘩,推荐,0
唐介,徐九思,推荐,0
王苹,范如圭,学生为Y,0
苏轼,郑少微,门人为Y,0
虞集,刘克庄,书序由Y所作,0
范祖禹,毛渐,推荐,0
徐学谟,吴山,未知,0
陈沂,杨氏,学生为Y,0
何良俊,刘瑾,未知,0
朱熹,祝穆,门人为Y,0
朱翌,周必大,书序由Y所作,0
杨万里,吴镒,推荐,0
朱熹,王阮,门人为Y,0
程珦,周敦颐,欣赏器重,0
方审权,刘克庄,书序由Y所作,0
朱熹,蔡渊,门人为Y,0
魏了翁,虞刚简,推荐,0
钱遹,蔡京,支持,0
陈澧,元好问,书序由Y所作,0
庄培因,钱大昕,同年友,0
胡峄,林虙,友,0
朱熹,杨与立,门人为Y,0
王应麟,袁桷,书序由Y所作,0
秦蕙田,钱大昕,恩主是Y,0
王巩,黄庭坚,书序由Y所作,0
刘子澄,贾似道,反对攻讦,0
王英孙,林景熙,友,0
真德秀,郑寅,推荐,0
郑清之,黄载,推荐,0
杨简,史弥巩,学生为Y,0
纪昀,彭元瑞,友,0
赵抃,文同,书序由Y所作,0
晁端彦,章惇,反对攻讦,0
李好义,吴曦,反对攻讦,0
章清,邓春卿,推荐,0
王从,杨万里,书序由Y所作,0
朱熹,李宗思,学生为Y,0
秦桧,胡寅,排挤,0
孟珙,方暹,推荐,0
赵烨,谢逸,欣赏器重,0
京镗,刘德秀,推荐,0
归淑芬,申蕙,友,0
张渊,木待问,同年友,0
蔡京,张康国,支持,0
薛映,姚铉,弹劾,0
唐介,文彦博,弹劾,0
范仲淹,唐异,欣赏器重,0
林震,蔡京,反对攻讦,0
施大任,范纯仁,友,0
陈烈,郑穆,友,0
王廉清,秦熺,反对攻讦,0
司马光,王逵,弹劾,0
范正民,黄庭坚,书序由Y所作,0
张栻,朱熹,友,0
司马光,范祖禹,书序由Y所作,0
赵汝愚,林亦之,推荐,0
刘应时,陆游,友,0
周必大,詹体仁,友,0
秦桧,高闶,排挤,0
梅执礼,尹焞,推荐,0
张鼐,张弘至,未知,0
王十朋,张栻,推荐,0
牟子才,文天祥,友,0
朱熹,冯椅,门人为Y,0
朱熹,刘爚,门人为Y,0
寇准,陈充,推荐,0
缪荃孙,谭廷献,同年友,0
吴彦夔,朱熹,同年友,0
吕本中,曾几,书序由Y所作,0
尹洙,江休复,友,0
王绰,叶适,友,0
徐学谟,赵贞吉,未知,0
蔡元定,楼钥,书序由Y所作,0
马思赞,查慎行,友,0
周密,邓牧,友,0
纪昀,蒋曰纶,友,0
朱熹,吴振,门人为Y,0
陈襄,韩维,推荐,0
冯澥,李纲,排挤,0
宋濂,滑寿,书序由Y所作,0
余复,许文蔚,同年友,0
张杰,吕祖谦,友,0
黄极,黄庭坚,书序由Y所作,0
徐铉,高绅,友,0
段芝贵,袁世凯,恩主是Y,0
胡舜陟,赵良嗣,弹劾,0
王子俊,杨万里,书序由Y所作,0
刘子翚,朱松,友,0
纪昀,戈涛,友,0
葛洪,胡楚材,学生为Y,0
董敦逸,苏轼,反对攻讦,0
苏轼,黄庭坚,推荐,0
程颐,王苹,学生为Y,0
陈知柔,吴獬,欣赏器重,0
钱大昕,黄文莲,友,0
秦桧,曾惇,未知,0
郑伯熊,陈傅良,学生为Y,0
洪遵,魏了翁,书序由Y所作,0
何良俊,邹智,未知,0
王恽,钟明亮,弹劾,0
尹会一,高凤翰,支持,0
杨时,宋之才,学生为Y,0
程元凤,鲍寿孙,推荐,0
刘炎,真德秀,书序由Y所作,0
贾同,寇准,支持,0
夏竦,丁谓,与Y结党,0
胡绍鼎,朱筠,同年友,0
蔡元定,吴雅,门人为Y,0
苏颂,周必大,书序由Y所作,0
李正民,胡铨,推荐,0
刘辰翁,赵孟僩,学生为Y,0
黄庭坚,葛敏修,友,0
孙升,王安石,反对攻讦,0
王安石,王令,欣赏器重,0
程颢,邢恕,学生为Y,0
赵君锡,蔡确,反对攻讦,0
杨璿,施德操,友,0
刘挚,章惇,反对攻讦,0
丁谓,孙何,友,0
陈东,李纲,支持,0
丰稷,章惇,弹劾,0
方信孺,方武子,辟,0
袁甫,马光祖,欣赏器重,0
林希逸,刘克庄,书序由Y所作,0
王岩叟,蔡确,弹劾,0
周献臣,毛纪,未知,0
马大同,朱熹,友,0
戴良,赵友同,学生为Y,0
赵以夫,刘克庄,书序由Y所作,0
王安石,张方平,未知,0
张良臣,周必大,书序由Y所作,0
方审权,刘克庄,友,0
刘安世,李光,学生为Y,0
张观,文彦博,书序由Y所作,0
刘果实,赵执信,友,0
吴芾,蒋晋,欣赏器重,0
张载,游师雄,学生为Y,0
柳瑾,苏轼,书序由Y所作,0
闻人安道,司马光,友,0
朱熹,蔡杭,门人为Y,0
史浩,杨简,推荐,0
孙复,吕希哲,门人为Y,0
秦桧,陈尧臣,支持,0
方丰之,陆游,书序由Y所作,0
杨万里,周必正,推荐,0
韩驹,刘克庄,书序由Y所作,0
韩元吉,赵彦端,友,0
王安中,蔡京,弹劾,0
章惇,余爽,排挤,0
史浩,陆九渊,推荐,0
高闶,楼钥,书序由Y所作,0
黄庭坚,王直方,友,0
柳开,胥偃,欣赏器重,0
高荷,黄庭坚,友,0
陈师道,晁冲之,学生为Y,0
宋白,田锡,学生为Y,0
曹彦约,李燔,推荐,0
李弥逊,贾安宅,推荐,0
彭龟年,魏了翁,书序由Y所作,0
朱熹,黄子功,门人为Y,0
